CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19
-0.0,-0.0,0.07303802,0.48538944,1.19946194,0.42367354,0.22033966,0.79559642,0.45078969,0.02308353,0.82029611,0.23770118,0.3099502,0.72264838,0.29694393,0.10709304
-0.0,-0.0,0.07033402,0.48368251,1.18063045,0.43049383,0.2229543,0.80501449,0.44810471,0.0224912,0.80790353,0.22219846,0.31664172,0.66689265,0.28735778,0.17693087
-0.0,-0.0,0.06223797,0.45766577,1.06229687,0.42641491,0.19859466,0.75006491,0.42578194,0.0008294,0.70281589,0.22545898,0.28895015,0.47138342,0.27377936,0.22749457
-0.0,-0.0,0.06943921,0.4830896,1.13465476,0.41294587,0.21948513,0.8036083,0.43644121,0.02263724,0.8207615,0.25818023,0.31749907,0.93953103,0.30768505,0.13850786
-0.0,-0.0,0.06509964,0.48097897,1.17998171,0.41616192,0.2294253,0.79680496,0.44323367,0.02069759,0.81025594,0.2314034,0.3166948,0.72336781,0.28915155,0.10870928
-0.0,-0.0,0.06850988,0.47739285,1.1587081,0.41901568,0.21120214,0.79268724,0.44381323,0.01351403,0.79377872,0.20485398,0.28979972,0.63756561,0.28976944,0.13394217
-0.0,-0.0,0.05835533,0.44858935,1.0404247,0.42002013,0.19696344,0.73776358,0.43033773,-0.00834046,0.68127376,0.21009728,0.28530076,0.44430625,0.25930056,0.21471043
-0.0,-0.0,0.062654,0.4684999,1.09060621,0.40494353,0.20355457,0.77808899,0.43903339,0.01068266,0.78017068,0.2372665,0.30136508,0.89574033,0.28685683,0.10814243
-0.0,-0.0,0.05875872,0.46118954,1.1191318,0.40818527,0.21386951,0.77786458,0.43136197,0.01335108,0.75519109,0.22247308,0.30341002,0.63949609,0.27832881,0.11654175
-0.0,-0.0,0.05716527,0.45865077,1.10730731,0.41538402,0.20177801,0.76972646,0.42755267,0.00485706,0.74014229,0.20546807,0.27255332,0.58145708,0.27096221,0.12344285
-0.0,-0.0,0.0526931,0.43155637,1.00188911,0.40606743,0.18072973,0.72386557,0.42118022,-0.01053192,0.63819981,0.21950497,0.27052757,0.403833,0.25277504,0.18037248
-0.0,-0.0,0.06862114,0.47892347,1.18564665,0.41430709,0.21088435,0.80651033,0.44963536,0.01661049,0.82719612,0.21681444,0.29769751,0.84056669,0.28796643,-0.01300962
-0.0,-0.0,0.05013331,0.45707965,1.09379172,0.40181619,0.21005701,0.7689085,0.43823487,0.01148306,0.73717099,0.21042216,0.28922719,0.67131847,0.27674484,0.05753306
-0.0,-0.0,0.05460356,0.44760692,1.06093204,0.41000015,0.19596583,0.74329454,0.43276045,-0.01042403,0.69806713,0.2016651,0.26335642,0.52466351,0.26211405,0.11738918
-0.0,-0.0,0.04372638,0.42127323,0.95516753,0.39822012,0.17404562,0.69771886,0.42598486,-0.02119653,0.59295946,0.22210805,0.25604463,0.34114581,0.25478953,0.14606535
-0.0,-0.0,0.06321497,0.46933398,1.19624758,0.40339896,0.22024587,0.79726338,0.4343915,0.01775585,0.81878573,0.22054847,0.29633459,0.77983797,0.28334013,-0.03498709
-0.0,-0.0,0.05837057,0.47061402,1.14546895,0.40303344,0.21258433,0.7887308,0.4400399,0.02080292,0.789442,0.22876026,0.28795582,0.72512734,0.28820279,-0.02226495
-0.0,-0.0,0.05078593,0.45053068,1.05732906,0.40526772,0.19028577,0.74118632,0.43200117,-0.00732438,0.70627826,0.19427408,0.26534259,0.51882726,0.26554838,0.10277089
-0.0,-0.0,0.04599371,0.42282826,0.96448737,0.40564504,0.18378942,0.70423269,0.42166314,-0.01058288,0.61865741,0.23187006,0.26388609,0.41439137,0.27536383,0.13461944
-0.0,-0.0,0.05951907,0.47696233,1.20362639,0.40950516,0.22568254,0.80820119,0.44127485,0.02511321,0.84900689,0.23299082,0.3067359,0.81649256,0.28364453,0.03088167
-0.0,-0.0,0.05977759,0.47734943,1.18364537,0.41620672,0.21678495,0.8031224,0.44753751,0.02023688,0.83779824,0.23592916,0.30327514,0.77003801,0.28645664,0.05147148
-0.0,-0.0,0.05156126,0.4604353,1.07957256,0.41433758,0.20205668,0.75572765,0.42204726,0.00485706,0.74546748,0.23155755,0.29367456,0.56088781,0.2810173,0.10149792
-0.0,-0.0,0.04280845,0.43528262,0.99599254,0.41202125,0.18534864,0.72645867,0.43600768,-0.00032144,0.66110361,0.22892688,0.27854457,0.43918219,0.26868629,0.11562104
-0.0,-0.0,0.06148475,0.48229307,1.21914411,0.41294587,0.23262614,0.8212539,0.44458434,0.02771582,0.87151545,0.23895296,0.31156206,0.84225172,0.29739061,0.00756597
-0.0,-0.0,0.05186959,0.47932175,1.18437266,0.40913948,0.22477314,0.81311589,0.44642636,0.0239232,0.84908152,0.22733794,0.31156206,0.78693867,0.2879318,0.03973448
-0.0,-0.0,0.04753996,0.45677871,1.08020389,0.40848684,0.19122712,0.75820547,0.44017962,0.00059305,0.75483871,0.2193775,0.2890842,0.55136883,0.27687758,0.12293618
-0.0,-0.0,0.03985285,0.43452635,0.98820204,0.39579159,0.16345203,0.7224474,0.41945386,-0.01441977,0.6633898,0.2217049,0.25744,0.39916244,0.2698577,0.09952935
-0.0,-0.0,0.05136931,0.48171872,1.202878,0.40379286,0.19946866,0.80996549,0.43013161,0.01433576,0.86113721,0.22822043,0.29542705,0.79042393,0.29078344,-0.03289691
-0.0,-0.0,0.03963738,0.45933717,1.12161827,0.40279073,0.1997366,0.78274667,0.43278614,0.0111268,0.80173981,0.2258947,0.27457646,0.72779828,0.27462885,0.02317622
-0.0,-0.0,0.03937802,0.43830612,1.04427207,0.40422982,0.18119706,0.73449737,0.41347677,-0.00678692,0.72403091,0.2202422,0.2777414,0.51369321,0.26795712,0.0795025
-0.0,-0.0,0.03211816,0.41985646,0.96076155,0.40123332,0.16919526,0.70604771,0.41877955,-0.01957659,0.6348266,0.21029951,0.25601783,0.37396741,0.25811562,0.11663533
-0.0,-0.0,0.04587624,0.46460715,1.16726851,0.40507466,0.20317589,0.78716463,0.42406034,0.00842329,0.82598972,0.20924224,0.27178144,0.74593008,0.27263537,-0.06353901
-0.0,-0.0,0.03899221,0.45953661,1.11294091,0.40699863,0.20316733,0.7751801,0.43407097,0.00588614,0.79112583,0.23903771,0.27414045,0.69641554,0.28152642,0.01570904
-0.0,-0.0,0.03360098,0.43965948,1.01776397,0.41172349,0.17310479,0.73068792,0.40972632,-0.0058437,0.6979875,0.20755374,0.26445392,0.47793037,0.26228377,0.06094762
-0.0,-0.0,0.03546178,0.41432977,0.92087829,0.40224329,0.16131522,0.68782836,0.41553974,-0.02155482,0.59947717,0.23245558,0.24905349,0.33437052,0.25958586,0.07046819
-0.0,-0.0,0.04319617,0.46361715,1.16228271,0.40937814,0.2102837,0.78865999,0.43154216,0.01868588,0.83016443,0.21495359,0.28429145,0.77024192,0.29179937,-0.07311347
-0.0,-0.0,0.04104922,0.46048892,1.12285531,0.39843917,0.19996589,0.78326654,0.43286392,0.01107249,0.80815774,0.24169685,0.28259519,0.72445762,0.27845734,-0.00388635
-0.0,-0.0,0.02959263,0.44099671,1.0232631,0.39838207,0.1738117,0.73029071,0.41805232,-0.00428368,0.71229547,0.22120026,0.27025038,0.50182396,0.26124537,0.06044448
-0.0,-0.0,0.02832597,0.41064987,0.92908162,0.38921461,0.15510878,0.69476914,0.41694906,-0.02401005,0.62091684,0.21484776,0.25174552,0.35349989,0.26337269,0.09869932
-0.0,-0.0,0.04261298,0.46781647,1.16202164,0.40938067,0.20257117,0.78467005,0.42670101,0.01706895,0.84351867,0.23279901,0.29433528,0.78462547,0.28769219,-0.06842314
-0.0,-0.0,0.03734911,0.46259636,1.12360644,0.39364946,0.19870144,0.78320867,0.42663303,0.00431615,0.81763923,0.23952298,0.27947339,0.74072129,0.27057081,-0.0216091
-0.0,-0.0,0.0276278,0.4429135,1.03404641,0.39801675,0.17271821,0.73705757,0.41540918,-0.01129401,0.73037004,0.22274761,0.27133256,0.51694685,0.26348889,0.01834936
-0.0,-0.0,0.02719077,0.41771924,0.93754351,0.39702031,0.15507434,0.69445944,0.41190991,-0.02978157,0.63504034,0.20354742,0.23902777,0.33583629,0.24329299,0.03749837
-0.0,-0.0,0.04199326,0.47559577,1.1715014,0.40251034,0.1891626,0.7935279,0.42653826,0.00841242,0.86123329,0.22990267,0.29362327,0.79054612,0.28229082,-0.13611881
-0.0,-0.0,0.03196763,0.45632011,1.08706546,0.40207741,0.19577521,0.77227163,0.43155459,0.00782972,0.79484159,0.25534433,0.28596294,0.70981342,0.27864832,0.02475612
-0.0,-0.0,0.02828929,0.44137165,1.03118789,0.40331256,0.16278255,0.73799652,0.41844079,-0.01045707,0.73173803,0.23328394,0.27468848,0.49808979,0.26008815,-0.00130972
-0.0,-0.0,0.0294602,0.4170838,0.93052965,0.39575577,0.15157564,0.69119287,0.42067623,-0.02484202,0.6362741,0.20404875,0.24454004,0.33480224,0.24132992,0.03355308
-0.0,-0.0,0.04578642,0.46845299,1.14141464,0.40353298,0.19236091,0.78689629,0.42915791,0.01870518,0.8341431,0.24730201,0.28502023,0.74444842,0.29947063,-0.11305333
-0.0,-0.0,0.03118978,0.44632146,1.05018961,0.40793961,0.18520086,0.75983518,0.43354994,0.00553023,0.75822443,0.24546365,0.27397391,0.6520865,0.26972318,0.01056101
-0.0,-0.0,0.03290381,0.43661419,1.00178099,0.39333108,0.16462334,0.72662556,0.41918069,-0.01221439,0.70413584,0.21723506,0.26359773,0.46450731,0.26344559,-0.02295745
-0.0,-0.0,0.02431932,0.41023383,0.90245956,0.38643011,0.1681734,0.6793173,0.40012887,-0.01545945,0.60093415,0.21409792,0.25125143,0.35120827,0.26562586,0.02948253
-0.0,-0.0,0.0309594,0.44759533,1.11722791,0.39649224,0.19043939,0.77246982,0.43296096,0.00218146,0.80135173,0.23675354,0.28316432,0.68215024,0.26839161,-0.11337002
-0.0,-0.0,0.0306939,0.45585304,1.08487177,0.39939609,0.19113843,0.76677144,0.43279725,0.00380541,0.78098172,0.23579088,0.27576238,0.63944,0.25984198,-0.05522144
-0.0,-0.0,0.02271109,0.42719308,0.98222983,0.38432783,0.16481853,0.70856166,0.4068602,-0.01955332,0.68761826,0.21712145,0.25795227,0.43212792,0.25181213,-0.00753726
-0.0,-0.0,0.02109525,0.40973264,0.90525788,0.39376852,0.1824113,0.69077206,0.39891908,-0.01425237,0.63327062,0.22142655,0.25596112,0.69463712,0.2578243,-0.12695092
-0.0,-0.0,0.02611372,0.45997331,1.14049017,0.40424258,0.19698007,0.77375108,0.43391106,-0.00415615,0.82934874,0.23398854,0.28862411,0.72014409,0.27915072,-0.09772187
-0.0,-0.0,0.03751779,0.471109,1.1306361,0.40698373,0.21239144,0.78840691,0.44189933,0.00899202,0.82619679,0.24870418,0.29188767,0.69613737,0.27603713,-0.06106652
-0.0,-0.0,0.02790463,0.44626284,1.0275023,0.41250309,0.1834676,0.73781157,0.42652273,-0.00045724,0.73464447,0.22609723,0.27689481,0.49034816,0.26582766,0.00879207
-0.0,-0.0,0.03311476,0.45389757,1.02074218,0.40679893,0.19527043,0.76227796,0.42653826,0.00999816,0.78524858,0.23778024,0.29851764,0.93249732,0.28164676,-0.10753052
-0.0,-0.0,0.0369806,0.47278267,1.16657805,0.41352281,0.21763022,0.79459214,0.44200402,0.01337734,0.85246831,0.2455654,0.32349169,0.76147223,0.29765657,-0.09827928
-0.0,-0.0,0.03956763,0.47081482,1.14865255,0.40656051,0.21446645,0.80302227,0.44187292,0.01031608,0.84323442,0.23664063,0.30235833,0.71620464,0.27789247,-0.02739381
-0.0,-0.0,0.03084782,0.44648248,1.04013586,0.40916532,0.17996059,0.74708498,0.43278614,-0.00428368,0.74240786,0.21036337,0.27666235,0.50354034,0.26258031,-0.02196229
-0.0,-0.0,0.02896474,0.4589422,1.05207253,0.40051982,0.19072467,0.77255654,0.42791653,0.0030702,0.81029832,0.22847483,0.29189134,0.93609792,0.28027824,-0.15252011
-0.0,-0.0,0.03655415,0.46350116,1.13773894,0.40654019,0.21103998,0.78228879,0.43388247,-0.00030646,0.82360357,0.23785324,0.30200067,0.71575844,0.27590042,-0.07125465
-0.0,-0.0,0.03867283,0.47287652,1.13342333,0.40496114,0.2108707,0.79235244,0.44929403,0.00244188,0.81965691,0.22931421,0.30201501,0.67349261,0.27069035,-0.07787227
-0.0,-0.0,0.03405245,0.44888216,1.04238892,0.41150379,0.19025485,0.75392854,0.424492,-0.00496705,0.73160899,0.22758707,0.27124938,0.49981755,0.26543254,-0.05526556
-0.0,-0.0,0.05137261,0.49041936,1.20478725,0.41394481,0.20108129,0.83029723,0.45576271,0.0178963,0.91103655,0.25033739,0.31786358,0.93672115,0.29871553,-0.16396207
-0.0,-0.0,0.03757935,0.477568,1.14143658,0.41888067,0.22047386,0.80770403,0.45007452,0.01976863,0.83126009,0.2385682,0.30312926,0.7855714,0.28334373,-0.05201115
-0.0,-0.0,0.04187816,0.47120431,1.11132133,0.42017564,0.20636261,0.79052067,0.43244365,0.00526296,0.79876029,0.2311212,0.29575303,0.61654007,0.27444401,-0.06233053
-0.0,-0.0,0.03304359,0.44276652,1.01040268,0.41466674,0.18578982,0.747702,0.42289001,-0.01507107,0.70130199,0.21356095,0.26676565,0.44577613,0.26882583,-0.01442066
-0.0,-0.0,0.04542253,0.48792678,1.23773336,0.41388476,0.20600426,0.83595431,0.4401345,0.01949399,0.9141596,0.23304594,0.30805236,0.8921535,0.28944391,-0.1935488
-0.0,-0.0,0.0360581,0.47389653,1.17151368,0.41336861,0.22198446,0.82459664,0.43630719,0.01394445,0.85827971,0.23881622,0.29687932,0.82108867,0.29139209,-0.09979501
-0.0,-0.0,0.03871454,0.463202,1.1142627,0.41345599,0.21222992,0.79846966,0.43874964,0.00572093,0.79894012,0.22926535,0.2913388,0.62776047,0.26458839,-0.069668
-0.0,-0.0,0.03384201,0.44486362,1.02407992,0.40694001,0.18780373,0.75450784,0.42891276,-0.00985621,0.70952624,0.21928395,0.26795623,0.46706343,0.2615349,-0.04686601
-0.0,-0.0,0.05431202,0.49133673,1.25065458,0.41689238,0.21277131,0.85403532,0.44552839,0.02818064,0.92538279,0.22760366,0.31166244,0.89179975,0.29580912,-0.19114262
-0.0,-0.0,0.03827215,0.48229307,1.1830163,0.41270259,0.23071183,0.83732414,0.44177681,0.02479085,0.87166077,0.23523982,0.30204731,0.83694869,0.2931262,-0.13495474
-0.0,-0.0,0.03506147,0.46273604,1.10742879,0.4090097,0.19822983,0.79404968,0.43066722,0.00464358,0.79616457,0.22959214,0.27444664,0.6196996,0.26724803,-0.10160022
-0.0,-0.0,0.02485528,0.43310472,1.00843966,0.40703845,0.17607713,0.74530238,0.41169524,-0.01280411,0.69552368,0.21364483,0.27343982,0.44365647,0.26348889,-0.01262882
-0.0,-0.0,0.04242763,0.47883227,1.20792556,0.39761296,0.1991549,0.83302552,0.43650723,0.0131882,0.89562368,0.22632922,0.30383027,0.87302345,0.29954365,-0.20329353
-0.0,-0.0,0.03297842,0.45818818,1.12213182,0.4089565,0.20040751,0.80177283,0.43580759,0.01044662,0.80983233,0.22913295,0.2937952,0.74994516,0.27376235,-0.13105667
-0.0,-0.0,0.03309001,0.44954214,1.07816446,0.40543839,0.1781619,0.77361572,0.42647654,-0.00854586,0.76044667,0.21190457,0.27426073,0.56879187,0.26565236,-0.09237239
-0.0,-0.0,0.03067718,0.42049471,0.98569137,0.40680161,0.14998804,0.71851659,0.40757477,-0.03588403,0.66654307,0.21021092,0.25140926,0.40593061,0.25032878,-0.0630681
-0.0,-0.0,0.0434371,0.47415805,1.190148,0.40523899,0.19266966,0.81361073,0.43971857,0.01077585,0.85819364,0.23290522,0.28875896,0.79609901,0.2810173,-0.20201908
-0.0,-0.0,0.03159872,0.45068759,1.0993073,0.39975795,0.19072467,0.79027265,0.4321759,0.0040437,0.78436834,0.23261389,0.28457752,0.7037124,0.26994726,-0.1479954
-0.0,-0.0,0.02492847,0.43016386,1.02942371,0.40281481,0.16451071,0.74137068,0.42175981,-0.01890124,0.70816475,0.21138558,0.25752163,0.50619131,0.25727591,-0.12322439
-0.0,-0.0,0.01905823,0.40560731,0.92899561,0.39363107,0.15135555,0.69701034,0.4039951,-0.03366235,0.60108072,0.20199314,0.24460216,0.339605,0.25396648,-0.11907876
-0.0,-0.0,0.03038079,0.45598927,1.16012442,0.39511657,0.18412408,0.79247075,0.42035982,0.0026666,0.82119715,0.23208272,0.27420366,0.75401539,0.26435673,-0.2222462
-0.0,-0.0,0.03355751,0.45119327,1.11532629,0.40059051,0.18393652,0.79034543,0.43841237,0.00653134,0.79352957,0.22007519,0.28588143,0.70901006,0.27816811,-0.21682014
-0.0,-0.0,0.0294436,0.43379402,1.0208075,0.40751955,0.15990928,0.7376076,0.43033773,-0.01547538,0.70244151,0.2273766,0.25316289,0.47608331,0.25846407,-0.13419116
-0.0,-0.0,0.02130958,0.40560365,0.92469352,0.39285791,0.15363164,0.69714886,0.41818658,-0.0258541,0.60149509,0.22076388,0.24704178,0.36344635,0.26328626,-0.134185
-0.0,-0.0,0.02751769,0.44942883,1.15078592,0.40110913,0.18879379,0.78952068,0.43659714,0.00921984,0.81756932,0.23445867,0.27645084,0.75603628,0.26821199,-0.23218897
-0.0,-0.0,0.02960017,0.44041276,1.11370397,0.39946187,0.16020048,0.76750612,0.42843086,-0.0123603,0.79206145,0.22436561,0.26758078,0.69835091,0.26323187,-0.17626685
-0.0,-0.0,0.02228693,0.41790217,1.00793231,0.39996952,0.15221751,0.72861958,0.41588303,-0.01608604,0.69603521,0.20524409,0.24298963,0.46533239,0.24380895,-0.13742749
-0.0,-0.0,0.02284685,0.39906067,0.91905445,0.39223045,0.14943258,0.69771886,0.40495333,-0.02387781,0.60318196,0.21482266,0.2337539,0.32559851,0.25748697,-0.10443777
-0.0,-0.0,0.03239912,0.45098498,1.13451767,0.40167558,0.19192144,0.78451687,0.43704093,0.00825759,0.80083948,0.23874325,0.27092054,0.71811801,0.27084526,-0.22156359
-0.0,-0.0,0.02952243,0.44600952,1.08802187,0.4108592,0.18850641,0.78184539,0.44520602,0.00442774,0.7662887,0.22173579,0.2524001,0.66405696,0.26397327,-0.21225864
-0.0,-0.0,0.01777454,0.40794829,0.98137826,0.39413768,0.15461433,0.72302639,0.41782701,-0.02372112,0.66900945,0.21288988,0.2307093,0.42968702,0.24218427,-0.14815825
-0.0,-0.0,0.00869959,0.38556546,0.88174683,0.3922323,0.16085076,0.68462777,0.40510371,-0.02368377,0.57995099,0.21862593,0.23021391,0.50626802,0.26065439,-0.17708151
-0.0,-0.0,0.01856541,0.42245835,1.06179857,0.39094549,0.16547671,0.74102271,0.42098212,-0.01973159,0.73421365,0.22860828,0.25399947,0.58945006,0.26705912,-0.17960039
-0.0,-0.0,0.02277843,0.4252651,1.04461658,0.40530089,0.17140447,0.7400378,0.42406034,-0.01790631,0.72488737,0.22419445,0.25492167,0.57488596,0.26250559,-0.20371118
